nome,partido,uf,MPV 692/2015,MPV 692/2015,MPV 692/2015,MPV 695/2015,MPV 695/2015,MPV 695/2015,MPV 695/2015,MPV 695/2015,MPV 695/2015,PEC 395/2014,MPV 696/2015,MPV 696/2015,PEC 11/2015,PDC 315/2016,MPV 693/2015,MPV 694/2015,MPV 694/2015,MPV 694/2015,REQ 4059/2016,PDC 315/2016,PDC 315/2016,REQ 4057/2016,MPV 698/2015,MPV 698/2015,MPV 698/2015,PEC 1/2015,PEC 11/2015,MPV 702/2015,REQ 2965/2015,MPV 710/2016,REQ 4250/2016,PRC 8/2007,MPV 701/2015,PRC 8/2007,PRC 8/2007,PRC 8/2007,PRC 8/2007,PRC 8/2007,PRC 8/2007,PRC 8/2007,PRC 8/2007,PRC 8/2007,PRC 8/2007,PRC 8/2007,PRC 8/2007,PRC 8/2007,PRC 8/2007,PRC 134/2016,PRC 134/2016,PRC 134/2016,PRC 134/2016,REQ 4124/2011,REQ 2974/2015,REQ 4124/2011,MPV 701/2015,REQ 4282/2016,PRC 88/2015,REQ 3879/2016,MPV 706/2015,MPV 708/2015,MPV 708/2015,MPV 708/2015,MPV 708/2015,PLN 1/2016,PLN 1/2016,REQ 10906/2014,REQ 4295/2016,REQ 4296/2016,REQ 4297/2016,REQ 4310/2016,REQ 4311/2016,REQ 4318/2016,REQ 4367/2016,REQ 4376/2016,REQ 4412/2016,REQ 4413/2016,REQ 4414/2016,PEC 4/2015,PEC 4/2015,PEC 4/2015,PEC 4/2015,REQ 4600/2016,PEC 4/2015,PEC 4/2015,REQ 4601/2016,REQ 4415/2016,MPV 713/2016,MPV 713/2016,MPV 713/2016,MPV 713/2016,MPV 714/2016,MPV 714/2016,MPV 718/2016,REQ 4818/2016,REQ 4864/2016,REQ 4879/2016,REQ 4880/2016,PLP 257/2016,PLP 257/2016,PLP 257/2016,PLP 257/2016,PLP 257/2016,PLP 257/2016,PLP 257/2016,PLP 257/2016,PLP 257/2016,PLN 2/2016,PLN 11/2016,MPV 725/2016,MPV 725/2016,MPV 726/2016,MPV 726/2016,REP 1/2015,PLP 257/2016,PLP 257/2016,PLP 257/2016,PLP 257/2016,PLP 257/2016,MPV 727/2016,MPV 727/2016,PLP 25/2007,PLP 25/2007,PL 4567/2016,PL 4567/2016,PL 4567/2016,PL 4567/2016,REQ 5266/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,REQ 5298/2016,PLN 14/2016,REQ 3232/2015,PL 4567/2016,PL 4567/2016,PL 4567/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,MPV 738/2016,MPV 742/2016,MPV 742/2016,MPV 742/2016,PL 4567/2016,REQ 4411/2016,MPV 742/2016,MPV 742/2016,MPV 742/2016,REQ 5472/2016,REQ 4249/2016,PL 4238/2012,PL 4850/2016,PL 4850/2016,PL 4850/2016,PL 4850/2016,PL 4850/2016,PL 4850/2016,PL 4850/2016,PL 4850/2016,PL 4850/2016,PL 4850/2016,PL 4850/2016,PL 4850/2016,PL 4850/2016,PL 4850/2016,PL 4850/2016,PEC 209/2012,PEC 233/2016,PEC 233/2016,PL 2516/2015,MPV 745/2016,MPV 746/2016,MPV 746/2016,MPV 746/2016,MPV 746/2016,MPV 746/2016,MPV 746/2016,MPV 746/2016,MPV 746/2016,MPV 746/2016,MPV 746/2016,MPV 744/2016,MPV 744/2016,MPV 744/2016,PLP 257/2016,PLP 257/2016,PLP 257/2016,PLP 257/2016
Paulo Foletto,PSB,ES,1,0,0,0,1,0,-1,-1,-1,-1,-1,1,1,-1,-1,-1,1,-1,0,-1,0,0,0,0,1,1,1,1,-1,-1,1,1,0,-1,-1,-1,0,1,-1,-1,-1,-1,-1,1,1,1,0,0,1,1,1,0,0,1,-1,1,1,1,-1,-1,-1,1,-1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,0,0,0,1,-1,-1,1,0,1,1,1,1,-1,-1,-1,-1,1,-1,-1,1,0,0,0,-1,1,-1,1,1,-1,1,0,0,0,-1,0,0,-1,-1,-1,-1,1,-1,0,0,0,-1,0,0,0,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flávia Morais,PDT,GO,-1,1,1,0,-1,-1,1,1,0,-1,-1,1,1,0,0,0,-1,1,1,0,0,1,-1,-1,1,1,1,1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,-1,-1,1,-1,-1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,-1,-1,0,1,-1,-1,1,0,-1,0,0,-1,-1,-1,-1,1,1,-1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,-1,0,0,0,-1,1,0,0,0,0,0,0,0,0,1,0,1,1,-1,1,1,1,0,0,-1,0,0,1,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,-1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,0,0,0,0,1,0,0,-1,1,1,-1,1,1,0,1,1,-1,1,1,-1,1,-1
Alberto Filho,PMDB,MA,0,1,0,0,-1,0,1,1,1,1,-1,1,0,0,1,0,-1,1,0,0,0,1,0,-1,-1,0,1,0,1,1,1,0,0,-1,-1,-1,0,1,-1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,0,1,1,-1,1,1,1,-1,-1,0,0,-1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,-1,-1,0,-1,-1,0,-1,-1,0,1,1,-1,-1,0,0,0,0,0,0,0,1,1,0,1,-1,1,0,-1,1,-1,1,0,-1,-1,1,-1,-1,-1,0,0,1,1,-1,1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,0,1,-1,-1,0,-1,1,-1,0,-1,1,-1,1,0,0,1,1,1,1,1,0,-1,1,1,0,0,-1,0,0,1,0,1,1,1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,0,1,-1,-1,-1,0,0,-1,-1,1,-1,1,1,-1,-1,1,-1,0,0,1,-1
Dimas Fabiano,PP,MG,-1,-1,-1,0,0,0,0,0,0,-1,-1,0,1,-1,1,-1,1,-1,0,-1,0,1,0,-1,1,1,1,1,1,1,1,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,1,0,1,1,1,1,0,0,0,0,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,-1,-1,-1,1,-1,-1,1,-1,1,1,1,0,-1,-1,-1,-1,1,-1,-1,1,-1,0,0,0,1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,0,0,1,1,-1,-1,0,-1,-1,0,-1,1,-1,-1,1,-1,-1,-1,1,-1,0,-1,1,-1,1,1,-1,1,-1,-1,0,0,-1,1,0,1,1,1,1,1,1,0,-1,1,1,-1,0,-1,1,1,1,1,0,1,1,1,-1,-1,-1,0,1,1,-1,-1,-1,1,-1,-1,1,1,1,1,1,-1,-1,-1,0,0,0,0,0,0,0,-1,1,-1,-1,0,1,-1
Renzo Braz,PP,MG,1,-1,-1,0,0,1,-1,-1,0,-1,0,0,1,0,-1,1,0,-1,0,0,0,0,-1,-1,0,0,0,0,-1,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,0,-1,0,-1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0,0,0,1,-1,-1,1,-1,0,0,-1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,1,1,-1,1,-1,1,-1,-1,0,1,-1,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,1,0,0,0,0,0,-1,1,1,-1,1,-1,1,-1,1,0,1,1,1,1,-1,1,-1,-1,1,1,-1,-1,1,1,-1,-1,0,0,0,-1,-1,-1,-1,1,0,0,1,-1,-1,1,0,-1,1,-1,0,0,0,0
Toninho Pinheiro,PP,MG,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,1,-1,-1,-1,-1,1,0,-1,0,0,-1,-1,-1,1,1,0,1,1,1,0,0,-1,0,0,0,0,-1,0,-1,-1,-1,1,1,1,1,0,-1,-1,-1,0,0,-1,-1,-1,1,1,-1,-1,0,1,-1,-1,1,1,0,0,0,0,0,1,0,0,0,1,1,-1,1,1,1,1,1,1,1,1,-1,0,1,0,-1,1,-1,1,1,1,1,0,0,-1,-1,1,-1,-1,1,0,1,0,-1,0,-1,1,1,-1,1,-1,1,-1,-1,0,1,-1,-1,-1,0,1,1,1,-1,1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,1,0,1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,1,1,1,1,1,0,-1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,-1,-1,-1,0,1,-1,-1,-1,-1,1,-1,-1,1,0,0,-1,-1,0,-1,1,0,-1,1,-1,0,1,-1,-1,0,0,0,-1,1,-1
Gabriel Guimarães,PT,MG,-1,0,0,0,-1,0,1,1,1,-1,-1,0,1,0,-1,-1,-1,0,1,0,0,1,-1,-1,-1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,-1,-1,-1,-1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,0,-1,-1,-1,-1,1,0,0,0,0,-1,0,-1,0,-1,-1,1,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,1,0,1,1,1,-1,-1,-1,0,1,-1,-1,-1,-1,1,-1,-1,1,1,1,0,1,0,0,-1,1,1,-1,1,1,-1,1,0,-1,0,1,0,0,0
Padre João,PT,MG,0,1,1,-1,-1,-1,1,1,1,-1,0,1,1,0,-1,-1,-1,1,1,0,0,1,-1,-1,-1,1,1,1,1,0,0,0,0,0,0,0,0,-1,0,1,1,1,1,-1,-1,-1,-1,0,1,1,1,1,1,1,0,1,-1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,-1,-1,0,-1,1,0,0,0,0,0,0,-1,1,-1,-1,0,0,0,0,-1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,-1,1,0,0,1,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,1,-1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,-1,0,0,0,-1,0,0,1,0,0,0,-1,-1,1,1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,1,1,1,0,0,0,0,0,1,1,-1,1,1,-1,1,1,-1,1,0,0,1,-1
Eros Biondini,PTB,MG,-1,-1,-1,0,0,-1,1,1,1,-1,-1,-1,0,0,-1,-1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcus Pestana,PSDB,MG,0,0,0,0,1,0,-1,0,0,-1,0,1,1,-1,-1,0,1,-1,0,-1,0,0,0,0,1,1,1,1,1,-1,1,1,0,1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,1,1,1,0,1,1,-1,1,1,-1,0,-1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,0,1,1,1,-1,1,1,1,1,1,1,0,-1,-1,0,1,-1,0,1,-1,1,1,1,1,-1,0,-1,-1,1,-1,0,1,-1,0,1,-1,1,-1,1,1,0,1,-1,1,-1,-1,-1,1,0,-1,0,-1,1,1,1,-1,1,-1,-1,-1,1,-1,1,-1,-1,1,0,-1,-1,1,0,1,-1,0,-1,-1,-1,-1,1,-1,0,0,1,-1,1,-1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,-1,-1,-1,-1,0,-1,1,1,-1,1,-1,-1,-1,-1,1,1,1,-1,-1,0,0,0,-1,1,-1,1,0,0,0,0,0,-1,-1,1,-1
Domingos Sávio,PSDB,MG,0,0,-1,0,0,0,-1,-1,0,-1,0,-1,1,-1,-1,0,0,-1,0,-1,-1,0,0,0,0,1,1,1,-1,-1,1,1,0,1,0,-1,-1,1,1,-1,-1,-1,-1,-1,1,1,1,0,0,1,1,0,0,0,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,1,1,1,1,1,1,1,0,0,1,1,1,-1,1,1,1,0,0,0,0,1,0,-1,1,-1,-1,0,0,1,1,1,1,-1,0,-1,0,1,-1,-1,1,0,1,1,-1,1,-1,1,1,-1,1,-1,1,-1,-1,-1,1,0,-1,-1,0,1,1,0,0,0,0,0,-1,1,-1,1,-1,-1,1,0,-1,-1,1,-1,0,-1,0,0,0,0,-1,0,-1,-1,0,1,-1,1,-1,1,1,1,1,1,1,0,0,1,1,-1,1,-1,0,1,1,1,1,1,0,-1,-1,-1,1,1,-1,1,1,0,1,-1,1,1,-1,1,1,1,0,-1,0,0,0,0,1,0,0,1,0,-1,1,-1,-1,-1,0,-1
Mandetta,DEM,MS,0,0,-1,0,0,0,-1,-1,-1,-1,0,0,1,-1,1,0,1,-1,0,-1,0,0,0,0,1,1,1,0,-1,-1,1,1,0,-1,-1,-1,0,0,-1,-1,-1,-1,-1,1,1,1,1,-1,0,1,-1,0,1,1,-1,1,1,1,0,-1,-1,1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,1,-1,-1,1,-1,-1,1,-1,-1,1,1,1,-1,-1,-1,-1,1,-1,-1,1,-1,0,0,0,0,0,0,1,0,0,0,1,-1,-1,-1,0,-1,0,0,-1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,-1,0,1,1,0,0,-1,1,0,0,0,0,0,-1,0,-1,0,-1,1,-1,1,1,1,1,1,1,0,-1,0,1,-1,0,-1,1,1,1,-1,1,1,-1,-1,0,-1,1,1,-1,1,1,0,0,-1,1,1,1,1,0,-1,-1,-1,-1,1,-1,-1,1,-1,0,1,-1,0,0,0,-1,-1,1,0
Ságuas Moraes,PT,MT,-1,1,1,-1,-1,-1,1,1,1,-1,-1,1,1,0,-1,-1,-1,1,1,0,0,1,0,-1,-1,1,1,1,1,1,1,0,0,0,0,0,0,-1,1,1,1,1,1,-1,-1,-1,-1,0,1,1,1,1,1,1,1,1,-1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,-1,-1,-1,0,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,1,-1,-1,1,0,0,0,-1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,-1,1,0,0,1,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,1,-1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,-1,0,0,0,-1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,-1,1,1,-1,0,1,-1,1,1,-1,1,1,0,1,-1
Arnaldo Jordy,PPS,PA,0,-1,-1,0,0,1,-1,-1,-1,-1,0,1,0,0,-1,0,1,1,0,-1,0,0,0,0,1,1,1,0,-1,-1,0,1,0,1,0,1,0,1,-1,1,0,-1,1,-1,-1,-1,-1,-1,0,1,1,0,1,1,-1,1,0,-1,0,-1,-1,1,-1,-1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,-1,0,0,-1,0,0,-1,1,0,1,1,0,-1,-1,-1,1,-1,-1,1,0,1,1,-1,1,-1,1,1,0,1,-1,1,1,-1,1,1,-1,-1,-1,-1,1,-1,0,0,0,0,0,0,1,-1,-1,0,-1,1,-1,-1,1,1,-1,0,-1,1,-1,-1,-1,-1,1,0,-1,-1,1,-1,-1,0,1,1,1,1,1,-1,0,0,0,0,0,0,0,0,0,1,-1,1,1,-1,-1,-1,1,1,1,-1,1,1,1,1,-1,-1,-1,1,0,1,1,-1,-1,-1,1,1,0,1,1,0,1,0,-1,1,-1,0,-1,1,-1
Roberto Teixeira,PP,PE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,1,-1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jorge Corte Real,PTB,PE,-1,1,-1,0,-1,-1,1,1,1,-1,-1,-1,1,0,1,-1,-1,1,0,1,0,1,-1,-1,-1,1,1,1,1,0,0,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,1,-1,-1,1,-1,0,0,1,-1,1,-1,1,-1,0,0,0,0,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0,1,1,1,0,-1,1,-1,0,0,0,0,0,1,1,-1,-1,-1,-1,1,-1,-1,1,0,1,1,-1,1,-1,1,1,-1,1,-1,1,-1,0,-1,0,0,0,0,0,0,0,1,-1,1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,1,-1,0,-1,1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,1,1,1,1,1,0,-1,1,-1,-1,1,-1,0,0,0,0,1,1,1,1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,1,1,1,0,0,0,0,0,0,0,0,-1,1,1,-1,-1,0,0,-1,0,0,0
Anderson Ferreira,PR,PE,0,1,-1,-1,0,0,1,1,0,-1,-1,-1,1,0,-1,-1,0,0,0,0,0,0,0,-1,-1,1,1,1,1,1,1,0,0,0,0,-1,-1,1,-1,0,-1,-1,-1,-1,1,0,0,0,0,1,0,0,1,0,-1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,-1,0,-1,0,0,-1,1,1,1,1,0,-1,-1,-1,1,-1,-1,1,0,0,0,0,0,-1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,1,0,-1,1,-1,-1,-1,1,-1,0,0,0,0,-1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mendonça Filho,DEM,PE,0,-1,-1,0,0,0,0,-1,0,-1,0,1,1,-1,1,0,1,-1,0,-1,0,0,0,0,0,1,0,0,-1,-1,1,0,0,-1,-1,-1,-1,0,0,-1,-1,-1,-1,1,1,1,1,-1,1,1,0,0,0,1,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pastor Eurico,PSB,PE,0,-1,-1,0,1,0,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luciana Santos,PCdoB,PE,0,0,0,0,0,-1,1,1,1,-1,0,0,1,0,-1,0,-1,1,0,0,0,1,0,-1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,-1,-1,-1,-1,0,1,1,1,0,0,1,0,1,-1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,0,-1,-1,-1,1,1,0,0,0,0,-1,0,-1,-1,-1,-1,0,0,0,0,-1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
Iracema Portella,PP,PI,1,1,-1,0,0,-1,1,1,1,-1,-1,0,1,-1,0,0,0,1,0,-1,0,1,-1,-1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,-1,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,0,-1,0,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,-1,1,-1,0,0,0,0,0,-1,-1,-1,0,0,0,1,0,1,-1,0,-1,1,-1,1,-1,0,1,-1,-1,-1,1,0,1,0,0,-1,-1,-1,0,0,-1,-1,0,0,-1,1,-1,1,1,0,0,0,0,0,0,1,0,-1,0,0,1,1,0,1,0,1,1,1,-1,-1,0,0,0,-1,0,0,0,0,-1,-1,0,1,0,0,0,-1,0,0,0,-1,1,0,0,1,0,-1,1,-1,-1,0,0,0
Assis Carvalho,PT,PI,-1,1,1,-1,-1,0,1,1,1,-1,-1,1,1,0,-1,-1,0,1,0,0,0,1,0,-1,-1,1,1,1,0,1,1,0,0,0,0,0,0,-1,1,0,1,1,1,-1,-1,-1,-1,0,1,1,1,1,1,1,0,1,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,-1,-1,-1,0,-1,-1,-1,-1,0,0,0,0,0,-1,0,-1,1,-1,-1,0,0,0,0,-1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,-1,1,0,0,1,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,1,-1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,-1,0,0,0,-1,1,1,1,-1,0,0,1,-1,1,1,1,0,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,1,1,1,0,1,0,1,-1,1,1,-1,1,1,-1,1,1,-1,1,1,0,1,-1
Jhonatan de Jesus,PRB,RR,-1,1,1,-1,-1,-1,1,1,1,-1,-1,-1,1,0,0,-1,-1,1,0,0,0,1,-1,-1,1,1,1,1,1,1,1,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,1,0,1,0,-1,1,-1,1,1,-1,1,-1,1,-1,-1,-1,1,-1,-1,0,-1,1,1,1,0,1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,1,-1,0,-1,1,-1,-1,-1,-1,1,0,0,0,0,-1,1,-1,1,1,1,1,1,1,0,-1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,-1,-1,0,0,-1,-1,1,-1,1,1,-1,0,0,0,1,0,0,0
Giovani Cherini,PDT,RS,-1,1,1,-1,-1,-1,0,1,1,-1,-1,1,1,-1,0,0,1,1,0,0,0,0,-1,-1,-1,1,1,0,-1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,-1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0,1,1,0,-1,1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
